CMD;TOTAL1_BRT;TOTAL2_BRT;NB;TOTAL1_NET;TOTAL2_NET;a2;y
1;417.9;7.3;12;417.8;4;0.648533842;1
2;290.3;8.4;17;299.6;8.5;0.077831225;1
4;315.2;39;13;315.2;37.1;0.703379356;1
5;438.8;44.9;6;440.9;42.2;0.019905925;1
6;565.1;50.4;15;564.3;53.9;0.556006131;1
7;207;93.6;13;206.9;92.4;0.100103199;1
8;179.7;98.2;14;181.1;96;0.158729342;1
9;320.7;106.8;16;317.8;107.9;2.933723216;1
10;267;108.9;13;267.3;109.1;1.688724007;1
11;540;130;15;538.4;136.1;0.622877452;1
12;439.4;135.3;4;437.8;137.7;0.457997952;1
13;511;135.2;16;509.5;134;0.93460378;1
14;288.7;144.3;7;291;142;0.628855224;1
15;358;148.8;13;358;148.7;0.599765082;1
16;389;153;10;388.1;154.8;0.603638574;1
17;463.9;160.1;7;462.2;159.4;1.804446358;1
18;32.6;161.8;12;31.9;159.9;0.920444487;1
19;313.1;166.3;15;310.2;168.7;0.311328066;1
20;529.3;167.8;18;529.2;174.9;0.485546227;1
21;600.6;170.1;6;597;164.4;0.337186746;1
22;437.3;170.8;8;434.2;170.7;0.049381154;1
23;251.2;176.6;15;244.3;175.2;1.00831012;1
24;288.2;181.2;16;293.1;177.4;1.008750495;1
25;379.6;183.2;11;380.7;182.2;0.056090891;1
26;462;184.8;7;461;185.4;0.236388376;1
27;604;194.3;9;605.2;199.3;0.790930596;1
28;74.1;197.7;5;73.3;203;0.492013342;1
30;21.8;199;16;23;202.2;1.044500181;1
31;419.9;198.6;11;421.8;195.1;0.919253932;1
32;505.1;199.9;9;502;199;0.521522367;1
33;350.4;203.9;8;349.1;204.3;0.099058537;1
34;553.3;205.8;13;552;203.3;0.086068425;1
35;263.1;208.2;12;264.1;206.3;1.066513292;1
36;44.7;214.1;13;45.2;215.9;0.433363922;1
37;461.8;233;12;459.1;234.1;0.489924982;1
38;436.7;235.2;16;436;237.1;1.292742816;1
39;568.3;239;13;570.5;241.9;0.890982458;1
40;596.4;245.8;12;600.8;248.3;0.2633803;1
41;534.6;247.7;4;533.9;254.6;0.322670659;1
42;9.3;250.7;9;12.1;252.9;0.39923093;1
43;634.2;256.9;18;637.8;251.4;0.909667116;1
44;570;264.8;9;567.1;265.7;1.15515841;1
45;660.2;277.2;6;660.2;278.7;0.466358055;1
46;494.9;283;4;493.9;286.2;0.177158806;1
47;108.3;294.8;13;107.2;297;1.662731527;1
48;250.1;350.9;17;248;345.8;0.853986383;1
49;4;358.7;19;2.7;356;0.343712481;1
50;220.9;364.3;13;215.1;364;0.117569316;1
51;233.8;404.8;11;233.8;402.1;1.676730655;1
52;687;404.8;11;689;398.5;0.277757498;1
53;253.4;417;12;259.7;418.2;0.281379868;1
54;668.3;447;15;670.6;443;0.359680712;1
55;362;455.9;7;357.5;454.8;0.45184485;1
56;558;457.6;7;559.7;456.2;0.345168404;1
57;65.9;461.7;15;65;460.1;0.096260548;1
58;586.2;474.9;16;586.5;472.3;1.366542681;1
59;50.1;482.3;11;50.9;481.1;0.224522122;1
60;662.7;485;8;659.4;481.3;0.284360028;1
61;371.3;494.1;9;368.9;495.1;0.439017046;1
62;578.1;500.9;12;577.6;498.9;0.268627342;1
63;31.9;510.3;20;28.1;511.7;0.733496765;1
64;536;512.9;13;534.9;509.4;1.122516286;1
5;594;10.8;12;597.7;3.9;0.076711009;1
6;614.8;22.9;8;618.9;18.8;0.296544695;1
7;380;38.6;6;375.9;41.9;0.400049501;1
8;125;47.9;16;125.3;48.9;0.951349418;1
9;108;65.1;13;108.9;70.8;0.469681291;1
10;132.9;72.2;13;138.9;75;0.159544043;1
11;405.1;72.2;9;397.7;68.2;0.438592664;1
12;609.9;76.9;5;601.4;72.9;0.705522336;1
13;644.9;82;12;642.8;84.6;0.588603034;1
14;369.1;84.3;18;367.4;84;1.255283117;1
15;579.3;86.7;7;579.8;83.8;0.534048121;1
16;169.9;92.9;9;172.5;96.6;0.474629678;1
17;126.9;96.8;14;126.1;100;0.549567165;1
18;245.2;108.9;6;242.8;108.5;0.808005906;1
19;201.9;109.2;2;200.9;106.1;0.595091461;1
20;568.2;109.9;9;566.7;107.9;0.307436621;1
22;263.1;127.8;10;268.3;123.9;0.218806736;1
23;119.8;130.8;11;124;135.8;0.769048849;1
24;233.1;142.2;12;231.9;142.1;0.254120108;1
25;202.7;148.9;13;197.4;147.2;0.085301604;1
27;522.2;171;11;525.3;171.3;0.629946606;1
